

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Apr 24 23:37:08 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1354 ;; Hardware stack levels required when called:    7
  1355 ;; This function calls:
  1356 ;;		_balance_drone
  1357 ;;		_battery_compensation
  1358 ;;		_calculate_pid
  1359 ;;		_gyro_config
  1360 ;;		_pic_init
  1361 ;;		_read_sensor
  1362 ;;		_reset_timer_loop
  1363 ;; This function is called by:
  1364 ;;		Startup code after reset
  1365 ;; This function uses a non-reentrant model
  1366 ;;
  1367                           
  1368                           
  1369                           ;psect for function _main
  1370  0106                     _main:
  1371  0106                     l2190:	
  1372                           ;incstack = 0
  1373                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1374                           
  1375                           
  1376                           ;main.c: 36:     pic_init();
  1377  0106  3185  2579  3181   	fcall	_pic_init
  1378  0109                     l2192:
  1379                           
  1380                           ;main.c: 39:     start = 0;
  1381  0109  0020               	movlb	0	; select bank0
  1382  010A  01CE               	clrf	_start
  1383  010B                     l2194:
  1384                           
  1385                           ;main.c: 40:     LATCbits.LATC7 = 0;
  1386  010B  0022               	movlb	2	; select bank2
  1387  010C  138E               	bcf	14,7	;volatile
  1388  010D                     l2196:
  1389                           
  1390                           ;main.c: 41:     ch3 = 1000;
  1391  010D  30E8               	movlw	232
  1392  010E  0020               	movlb	0	; select bank0
  1393  010F  00AE               	movwf	_ch3
  1394  0110  3003               	movlw	3
  1395  0111  00AF               	movwf	_ch3+1
  1396  0112                     l2198:
  1397                           
  1398                           ;main.c: 43:     gyro_config();
  1399  0112  3185  25DA  3181   	fcall	_gyro_config
  1400  0115                     l2200:
  1401                           
  1402                           ;main.c: 48:         reset_timer_loop();
  1403  0115  3187  273A  3181   	fcall	_reset_timer_loop
  1404  0118                     l2202:
  1405                           
  1406                           ;main.c: 50:         if(!start){
  1407  0118  0020               	movlb	0	; select bank0
  1408  0119  084E               	movf	_start,w
  1409  011A  1D03               	btfss	3,2
  1410  011B  291D               	goto	u2111
  1411  011C  291E               	goto	u2110
  1412  011D                     u2111:
  1413  011D  2934               	goto	l2210
  1414  011E                     u2110:
  1415  011E                     l2204:
  1416                           
  1417                           ;main.c: 52:             esc1 = esc2 = esc3 = esc4 = 1000;
  1418  011E  30E8               	movlw	232
  1419  011F  00B4               	movwf	_esc4
  1420  0120  3003               	movlw	3
  1421  0121  00B5               	movwf	_esc4+1
  1422  0122  0835               	movf	_esc4+1,w
  1423  0123  00B7               	movwf	_esc3+1
  1424  0124  0834               	movf	_esc4,w
  1425  0125  00B6               	movwf	_esc3
  1426  0126  0837               	movf	_esc3+1,w
  1427  0127  00B9               	movwf	_esc2+1
  1428  0128  0836               	movf	_esc3,w
  1429  0129  00B8               	movwf	_esc2
  1430  012A  0839               	movf	_esc2+1,w
  1431  012B  00BB               	movwf	_esc1+1
  1432  012C  0838               	movf	_esc2,w
  1433  012D  00BA               	movwf	_esc1
  1434  012E                     l2206:
  1435                           
  1436                           ;main.c: 53:             p.p1 = p.p2 = p.p3 = p.p4 = 0;
  1437  012E  11CF               	bcf	_p,3
  1438  012F  114F               	bcf	_p,2
  1439  0130  10CF               	bcf	_p,1
  1440  0131  104F               	bcf	_p,0
  1441  0132                     l2208:
  1442                           
  1443                           ;main.c: 54:             start = 1;
  1444  0132  01CE               	clrf	_start
  1445  0133  0ACE               	incf	_start,f
  1446  0134                     l2210:
  1447                           
  1448                           ;main.c: 56:         if(start == 1 && ch4 > 1900 && ch3 < 1050){
  1449  0134  034E               	decf	_start,w
  1450  0135  1D03               	btfss	3,2
  1451  0136  2938               	goto	u2121
  1452  0137  2939               	goto	u2120
  1453  0138                     u2121:
  1454  0138  2951               	goto	l2218
  1455  0139                     u2120:
  1456  0139                     l2212:
  1457  0139  3007               	movlw	7
  1458  013A  022D               	subwf	_ch4+1,w
  1459  013B  306D               	movlw	109
  1460  013C  1903               	skipnz
  1461  013D  022C               	subwf	_ch4,w
  1462  013E  1C03               	skipc
  1463  013F  2941               	goto	u2131
  1464  0140  2942               	goto	u2130
  1465  0141                     u2131:
  1466  0141  2951               	goto	l2218
  1467  0142                     u2130:
  1468  0142                     l2214:
  1469  0142  3004               	movlw	4
  1470  0143  022F               	subwf	_ch3+1,w
  1471  0144  301A               	movlw	26
  1472  0145  1903               	skipnz
  1473  0146  022E               	subwf	_ch3,w
  1474  0147  1803               	skipnc
  1475  0148  294A               	goto	u2141
  1476  0149  294B               	goto	u2140
  1477  014A                     u2141:
  1478  014A  2951               	goto	l2218
  1479  014B                     u2140:
  1480  014B                     l2216:
  1481                           
  1482                           ;main.c: 57:             start = 2;
  1483  014B  3002               	movlw	2
  1484  014C  0021               	movlb	1	; select bank1
  1485  014D  00A0               	movwf	??_main^(0+128)
  1486  014E  0820               	movf	??_main^(0+128),w
  1487  014F  0020               	movlb	0	; select bank0
  1488  0150  00CE               	movwf	_start
  1489  0151                     l2218:
  1490                           
  1491                           ;main.c: 60:         if(start == 2 && ch4 < 1600 && ch3 < 1050){
  1492  0151  3002               	movlw	2
  1493  0152  064E               	xorwf	_start,w
  1494  0153  1D03               	btfss	3,2
  1495  0154  2956               	goto	u2151
  1496  0155  2957               	goto	u2150
  1497  0156                     u2151:
  1498  0156  296F               	goto	l2226
  1499  0157                     u2150:
  1500  0157                     l2220:
  1501  0157  3006               	movlw	6
  1502  0158  022D               	subwf	_ch4+1,w
  1503  0159  3040               	movlw	64
  1504  015A  1903               	skipnz
  1505  015B  022C               	subwf	_ch4,w
  1506  015C  1803               	skipnc
  1507  015D  295F               	goto	u2161
  1508  015E  2960               	goto	u2160
  1509  015F                     u2161:
  1510  015F  296F               	goto	l2226
  1511  0160                     u2160:
  1512  0160                     l2222:
  1513  0160  3004               	movlw	4
  1514  0161  022F               	subwf	_ch3+1,w
  1515  0162  301A               	movlw	26
  1516  0163  1903               	skipnz
  1517  0164  022E               	subwf	_ch3,w
  1518  0165  1803               	skipnc
  1519  0166  2968               	goto	u2171
  1520  0167  2969               	goto	u2170
  1521  0168                     u2171:
  1522  0168  296F               	goto	l2226
  1523  0169                     u2170:
  1524  0169                     l2224:
  1525                           
  1526                           ;main.c: 61:             start = 3;
  1527  0169  3003               	movlw	3
  1528  016A  0021               	movlb	1	; select bank1
  1529  016B  00A0               	movwf	??_main^(0+128)
  1530  016C  0820               	movf	??_main^(0+128),w
  1531  016D  0020               	movlb	0	; select bank0
  1532  016E  00CE               	movwf	_start
  1533  016F                     l2226:
  1534                           
  1535                           ;main.c: 65:         if(start == 3 && ch4 < 1050 && ch3 < 1050){
  1536  016F  3003               	movlw	3
  1537  0170  064E               	xorwf	_start,w
  1538  0171  1D03               	btfss	3,2
  1539  0172  2974               	goto	u2181
  1540  0173  2975               	goto	u2180
  1541  0174                     u2181:
  1542  0174  2988               	goto	l2234
  1543  0175                     u2180:
  1544  0175                     l2228:
  1545  0175  3004               	movlw	4
  1546  0176  022D               	subwf	_ch4+1,w
  1547  0177  301A               	movlw	26
  1548  0178  1903               	skipnz
  1549  0179  022C               	subwf	_ch4,w
  1550  017A  1803               	skipnc
  1551  017B  297D               	goto	u2191
  1552  017C  297E               	goto	u2190
  1553  017D                     u2191:
  1554  017D  2988               	goto	l2234
  1555  017E                     u2190:
  1556  017E                     l2230:
  1557  017E  3004               	movlw	4
  1558  017F  022F               	subwf	_ch3+1,w
  1559  0180  301A               	movlw	26
  1560  0181  1903               	skipnz
  1561  0182  022E               	subwf	_ch3,w
  1562  0183  1803               	skipnc
  1563  0184  2986               	goto	u2201
  1564  0185  2987               	goto	u2200
  1565  0186                     u2201:
  1566  0186  2988               	goto	l2234
  1567  0187                     u2200:
  1568  0187                     l2232:
  1569                           
  1570                           ;main.c: 66:             start = 0;
  1571  0187  01CE               	clrf	_start
  1572  0188                     l2234:
  1573                           
  1574                           ;main.c: 70:         read_sensor();
  1575  0188  3184  2480  3181   	fcall	_read_sensor
  1576  018B                     l2236:
  1577                           
  1578                           ;main.c: 72:         calculate_pid();
  1579  018B  3187  2747  3181   	fcall	_calculate_pid
  1580  018E                     l2238:
  1581                           
  1582                           ;main.c: 74:         balance_drone();
  1583  018E  3187  2748  3181   	fcall	_balance_drone
  1584  0191                     l2240:
  1585                           
  1586                           ;main.c: 75:         battery_compensation();
  1587  0191  3186  26DF  3181   	fcall	_battery_compensation
  1588  0194                     l2242:
  1589                           
  1590                           ;main.c: 76:         esc1 = esc2 = esc3 = esc4 = ch3;
  1591  0194  0020               	movlb	0	; select bank0
  1592  0195  082F               	movf	_ch3+1,w
  1593  0196  00B5               	movwf	_esc4+1
  1594  0197  082E               	movf	_ch3,w
  1595  0198  00B4               	movwf	_esc4
  1596  0199  0835               	movf	_esc4+1,w
  1597  019A  00B7               	movwf	_esc3+1
  1598  019B  0834               	movf	_esc4,w
  1599  019C  00B6               	movwf	_esc3
  1600  019D  0837               	movf	_esc3+1,w
  1601  019E  00B9               	movwf	_esc2+1
  1602  019F  0836               	movf	_esc3,w
  1603  01A0  00B8               	movwf	_esc2
  1604  01A1  0839               	movf	_esc2+1,w
  1605  01A2  00BB               	movwf	_esc1+1
  1606  01A3  0838               	movf	_esc2,w
  1607  01A4  00BA               	movwf	_esc1
  1608  01A5                     l2244:
  1609                           
  1610                           ;main.c: 77:         tmrLoop = (TMR0H << 8) | TMR0;
  1611  01A5  0815               	movf	21,w	;volatile
  1612  01A6  0021               	movlb	1	; select bank1
  1613  01A7  00A0               	movwf	??_main^(0+128)
  1614  01A8  01A1               	clrf	(??_main^(0+128)+1)
  1615  01A9  0020               	movlb	0	; select bank0
  1616  01AA  0832               	movf	_TMR0H,w
  1617  01AB  0021               	movlb	1	; select bank1
  1618  01AC  00A3               	movwf	((??_main+2)^(0+128)+1)
  1619  01AD  01A2               	clrf	(??_main+2)^(0+128)
  1620  01AE  0820               	movf	??_main^(0+128),w
  1621  01AF  0422               	iorwf	(??_main+2)^(0+128),w
  1622  01B0  00A4               	movwf	(??_main+4)^(0+128)
  1623  01B1  0821               	movf	(??_main+1)^(0+128),w
  1624  01B2  0423               	iorwf	(??_main+3)^(0+128),w
  1625  01B3  00A5               	movwf	(??_main+5)^(0+128)
  1626  01B4  0824               	movf	(??_main+4)^(0+128),w
  1627  01B5  0020               	movlb	0	; select bank0
  1628  01B6  00B0               	movwf	_tmrLoop
  1629  01B7  0021               	movlb	1	; select bank1
  1630  01B8  0825               	movf	(??_main+5)^(0+128),w
  1631  01B9  0020               	movlb	0	; select bank0
  1632  01BA  00B1               	movwf	_tmrLoop+1
  1633  01BB                     l2246:
  1634                           
  1635                           ;main.c: 79:         if(start < 3){
  1636  01BB  3003               	movlw	3
  1637  01BC  024E               	subwf	_start,w
  1638  01BD  1803               	skipnc
  1639  01BE  29C0               	goto	u2211
  1640  01BF  29C1               	goto	u2210
  1641  01C0                     u2211:
  1642  01C0  29F8               	goto	l2256
  1643  01C1                     u2210:
  1644  01C1                     l2248:
  1645                           
  1646                           ;main.c: 80:             PORTA |= 0b00010111;
  1647  01C1  3017               	movlw	23
  1648  01C2  0021               	movlb	1	; select bank1
  1649  01C3  00A0               	movwf	??_main^(0+128)
  1650  01C4  0820               	movf	??_main^(0+128),w
  1651  01C5  0020               	movlb	0	; select bank0
  1652  01C6  048C               	iorwf	12,f	;volatile
  1653  01C7                     l2250:	
  1654                           ;main.c: 81:             while((((TMR0H << 8) | TMR0) - tmrLoop) < 1000 || TMR0 < 0xE8);
  1655                           
  1656  01C7  0020               	movlb	0	; select bank0
  1657  01C8  0815               	movf	21,w	;volatile
  1658  01C9  0021               	movlb	1	; select bank1
  1659  01CA  00A0               	movwf	??_main^(0+128)
  1660  01CB  01A1               	clrf	(??_main^(0+128)+1)
  1661  01CC  0020               	movlb	0	; select bank0
  1662  01CD  0832               	movf	_TMR0H,w
  1663  01CE  0021               	movlb	1	; select bank1
  1664  01CF  00A3               	movwf	((??_main+2)^(0+128)+1)
  1665  01D0  01A2               	clrf	(??_main+2)^(0+128)
  1666  01D1  0820               	movf	??_main^(0+128),w
  1667  01D2  0422               	iorwf	(??_main+2)^(0+128),w
  1668  01D3  00A4               	movwf	(??_main+4)^(0+128)
  1669  01D4  0821               	movf	(??_main+1)^(0+128),w
  1670  01D5  0423               	iorwf	(??_main+3)^(0+128),w
  1671  01D6  00A5               	movwf	(??_main+5)^(0+128)
  1672  01D7  0020               	movlb	0	; select bank0
  1673  01D8  0830               	movf	_tmrLoop,w
  1674  01D9  0021               	movlb	1	; select bank1
  1675  01DA  0224               	subwf	(??_main+4)^(0+128),w
  1676  01DB  00A6               	movwf	(??_main+6)^(0+128)
  1677  01DC  0020               	movlb	0	; select bank0
  1678  01DD  0831               	movf	_tmrLoop+1,w
  1679  01DE  0021               	movlb	1	; select bank1
  1680  01DF  3B25               	subwfb	(??_main+5)^(0+128),w
  1681  01E0  00A7               	movwf	(??_main+7)^(0+128)
  1682  01E1  3003               	movlw	3
  1683  01E2  0227               	subwf	(??_main+7)^(0+128),w
  1684  01E3  30E8               	movlw	232
  1685  01E4  1903               	skipnz
  1686  01E5  0226               	subwf	(??_main+6)^(0+128),w
  1687  01E6  1C03               	skipc
  1688  01E7  29E9               	goto	u2221
  1689  01E8  29EA               	goto	u2220
  1690  01E9                     u2221:
  1691  01E9  29C7               	goto	l2250
  1692  01EA                     u2220:
  1693  01EA                     l2252:
  1694  01EA  30E8               	movlw	232
  1695  01EB  0020               	movlb	0	; select bank0
  1696  01EC  0215               	subwf	21,w	;volatile
  1697  01ED  1C03               	skipc
  1698  01EE  29F0               	goto	u2231
  1699  01EF  29F1               	goto	u2230
  1700  01F0                     u2231:
  1701  01F0  29C7               	goto	l2250
  1702  01F1                     u2230:
  1703  01F1                     l2254:
  1704                           
  1705                           ;main.c: 82:             PORTA &= 0b11101000;
  1706  01F1  30E8               	movlw	232
  1707  01F2  0021               	movlb	1	; select bank1
  1708  01F3  00A0               	movwf	??_main^(0+128)
  1709  01F4  0820               	movf	??_main^(0+128),w
  1710  01F5  0020               	movlb	0	; select bank0
  1711  01F6  058C               	andwf	12,f	;volatile
  1712                           
  1713                           ;main.c: 83:         }
  1714  01F7  2AE9               	goto	l2280
  1715  01F8                     l2256:
  1716                           
  1717                           ;main.c: 86:             if(esc1 < 1200)esc1 = 1200;
  1718  01F8  3004               	movlw	4
  1719  01F9  023B               	subwf	_esc1+1,w
  1720  01FA  30B0               	movlw	176
  1721  01FB  1903               	skipnz
  1722  01FC  023A               	subwf	_esc1,w
  1723  01FD  1803               	skipnc
  1724  01FE  2A00               	goto	u2241
  1725  01FF  2A01               	goto	u2240
  1726  0200                     u2241:
  1727  0200  2A05               	goto	l87
  1728  0201                     u2240:
  1729  0201                     l2258:
  1730  0201  30B0               	movlw	176
  1731  0202  00BA               	movwf	_esc1
  1732  0203  3004               	movlw	4
  1733  0204  00BB               	movwf	_esc1+1
  1734  0205                     l87:
  1735                           
  1736                           ;main.c: 87:             if(esc2 < 1200)esc2 = 1200;
  1737  0205  3004               	movlw	4
  1738  0206  0239               	subwf	_esc2+1,w
  1739  0207  30B0               	movlw	176
  1740  0208  1903               	skipnz
  1741  0209  0238               	subwf	_esc2,w
  1742  020A  1803               	skipnc
  1743  020B  2A0D               	goto	u2251
  1744  020C  2A0E               	goto	u2250
  1745  020D                     u2251:
  1746  020D  2A12               	goto	l88
  1747  020E                     u2250:
  1748  020E                     l2260:
  1749  020E  30B0               	movlw	176
  1750  020F  00B8               	movwf	_esc2
  1751  0210  3004               	movlw	4
  1752  0211  00B9               	movwf	_esc2+1
  1753  0212                     l88:
  1754                           
  1755                           ;main.c: 88:             if(esc3 < 1200)esc3 = 1200;
  1756  0212  3004               	movlw	4
  1757  0213  0237               	subwf	_esc3+1,w
  1758  0214  30B0               	movlw	176
  1759  0215  1903               	skipnz
  1760  0216  0236               	subwf	_esc3,w
  1761  0217  1803               	skipnc
  1762  0218  2A1A               	goto	u2261
  1763  0219  2A1B               	goto	u2260
  1764  021A                     u2261:
  1765  021A  2A1F               	goto	l89
  1766  021B                     u2260:
  1767  021B                     l2262:
  1768  021B  30B0               	movlw	176
  1769  021C  00B6               	movwf	_esc3
  1770  021D  3004               	movlw	4
  1771  021E  00B7               	movwf	_esc3+1
  1772  021F                     l89:
  1773                           
  1774                           ;main.c: 89:             if(esc4 < 1200)esc4 = 1200;
  1775  021F  3004               	movlw	4
  1776  0220  0235               	subwf	_esc4+1,w
  1777  0221  30B0               	movlw	176
  1778  0222  1903               	skipnz
  1779  0223  0234               	subwf	_esc4,w
  1780  0224  1803               	skipnc
  1781  0225  2A27               	goto	u2271
  1782  0226  2A28               	goto	u2270
  1783  0227                     u2271:
  1784  0227  2A2C               	goto	l2266
  1785  0228                     u2270:
  1786  0228                     l2264:
  1787  0228  30B0               	movlw	176
  1788  0229  00B4               	movwf	_esc4
  1789  022A  3004               	movlw	4
  1790  022B  00B5               	movwf	_esc4+1
  1791  022C                     l2266:
  1792                           
  1793                           ;main.c: 90:             PORTA |= 0b00010111;
  1794  022C  3017               	movlw	23
  1795  022D  0021               	movlb	1	; select bank1
  1796  022E  00A0               	movwf	??_main^(0+128)
  1797  022F  0820               	movf	??_main^(0+128),w
  1798  0230  0020               	movlb	0	; select bank0
  1799  0231  048C               	iorwf	12,f	;volatile
  1800                           
  1801                           ;main.c: 91:             while((PORTA & 0b00010111) > 0){
  1802  0232  2AE3               	goto	l2278
  1803  0233                     l2268:
  1804                           
  1805                           ;main.c: 92:                 if((((TMR0H << 8) | TMR0) - tmrLoop) > esc1)PORTA &= 0b1111
      +                          1110;
  1806  0233  0815               	movf	21,w	;volatile
  1807  0234  0021               	movlb	1	; select bank1
  1808  0235  00A0               	movwf	??_main^(0+128)
  1809  0236  01A1               	clrf	(??_main^(0+128)+1)
  1810  0237  0020               	movlb	0	; select bank0
  1811  0238  0832               	movf	_TMR0H,w
  1812  0239  0021               	movlb	1	; select bank1
  1813  023A  00A3               	movwf	((??_main+2)^(0+128)+1)
  1814  023B  01A2               	clrf	(??_main+2)^(0+128)
  1815  023C  0820               	movf	??_main^(0+128),w
  1816  023D  0422               	iorwf	(??_main+2)^(0+128),w
  1817  023E  00A4               	movwf	(??_main+4)^(0+128)
  1818  023F  0821               	movf	(??_main+1)^(0+128),w
  1819  0240  0423               	iorwf	(??_main+3)^(0+128),w
  1820  0241  00A5               	movwf	(??_main+5)^(0+128)
  1821  0242  0020               	movlb	0	; select bank0
  1822  0243  0830               	movf	_tmrLoop,w
  1823  0244  0021               	movlb	1	; select bank1
  1824  0245  0224               	subwf	(??_main+4)^(0+128),w
  1825  0246  00A6               	movwf	(??_main+6)^(0+128)
  1826  0247  0020               	movlb	0	; select bank0
  1827  0248  0831               	movf	_tmrLoop+1,w
  1828  0249  0021               	movlb	1	; select bank1
  1829  024A  3B25               	subwfb	(??_main+5)^(0+128),w
  1830  024B  00A7               	movwf	(??_main+7)^(0+128)
  1831  024C  0827               	movf	(??_main+7)^(0+128),w
  1832  024D  0020               	movlb	0	; select bank0
  1833  024E  023B               	subwf	_esc1+1,w
  1834  024F  1D03               	skipz
  1835  0250  2A55               	goto	u2285
  1836  0251  0021               	movlb	1	; select bank1
  1837  0252  0826               	movf	(??_main+6)^(0+128),w
  1838  0253  0020               	movlb	0	; select bank0
  1839  0254  023A               	subwf	_esc1,w
  1840  0255                     u2285:
  1841  0255  1803               	skipnc
  1842  0256  2A58               	goto	u2281
  1843  0257  2A59               	goto	u2280
  1844  0258                     u2281:
  1845  0258  2A5F               	goto	l93
  1846  0259                     u2280:
  1847  0259                     l2270:
  1848  0259  30FE               	movlw	254
  1849  025A  0021               	movlb	1	; select bank1
  1850  025B  00A0               	movwf	??_main^(0+128)
  1851  025C  0820               	movf	??_main^(0+128),w
  1852  025D  0020               	movlb	0	; select bank0
  1853  025E  058C               	andwf	12,f	;volatile
  1854  025F                     l93:
  1855                           
  1856                           ;main.c: 93:                 if((((TMR0H << 8) | TMR0) - tmrLoop) > esc2)PORTA &= 0b1111
      +                          1101;
  1857  025F  0815               	movf	21,w	;volatile
  1858  0260  0021               	movlb	1	; select bank1
  1859  0261  00A0               	movwf	??_main^(0+128)
  1860  0262  01A1               	clrf	(??_main^(0+128)+1)
  1861  0263  0020               	movlb	0	; select bank0
  1862  0264  0832               	movf	_TMR0H,w
  1863  0265  0021               	movlb	1	; select bank1
  1864  0266  00A3               	movwf	((??_main+2)^(0+128)+1)
  1865  0267  01A2               	clrf	(??_main+2)^(0+128)
  1866  0268  0820               	movf	??_main^(0+128),w
  1867  0269  0422               	iorwf	(??_main+2)^(0+128),w
  1868  026A  00A4               	movwf	(??_main+4)^(0+128)
  1869  026B  0821               	movf	(??_main+1)^(0+128),w
  1870  026C  0423               	iorwf	(??_main+3)^(0+128),w
  1871  026D  00A5               	movwf	(??_main+5)^(0+128)
  1872  026E  0020               	movlb	0	; select bank0
  1873  026F  0830               	movf	_tmrLoop,w
  1874  0270  0021               	movlb	1	; select bank1
  1875  0271  0224               	subwf	(??_main+4)^(0+128),w
  1876  0272  00A6               	movwf	(??_main+6)^(0+128)
  1877  0273  0020               	movlb	0	; select bank0
  1878  0274  0831               	movf	_tmrLoop+1,w
  1879  0275  0021               	movlb	1	; select bank1
  1880  0276  3B25               	subwfb	(??_main+5)^(0+128),w
  1881  0277  00A7               	movwf	(??_main+7)^(0+128)
  1882  0278  0827               	movf	(??_main+7)^(0+128),w
  1883  0279  0020               	movlb	0	; select bank0
  1884  027A  0239               	subwf	_esc2+1,w
  1885  027B  1D03               	skipz
  1886  027C  2A81               	goto	u2295
  1887  027D  0021               	movlb	1	; select bank1
  1888  027E  0826               	movf	(??_main+6)^(0+128),w
  1889  027F  0020               	movlb	0	; select bank0
  1890  0280  0238               	subwf	_esc2,w
  1891  0281                     u2295:
  1892  0281  1803               	skipnc
  1893  0282  2A84               	goto	u2291
  1894  0283  2A85               	goto	u2290
  1895  0284                     u2291:
  1896  0284  2A8B               	goto	l94
  1897  0285                     u2290:
  1898  0285                     l2272:
  1899  0285  30FD               	movlw	253
  1900  0286  0021               	movlb	1	; select bank1
  1901  0287  00A0               	movwf	??_main^(0+128)
  1902  0288  0820               	movf	??_main^(0+128),w
  1903  0289  0020               	movlb	0	; select bank0
  1904  028A  058C               	andwf	12,f	;volatile
  1905  028B                     l94:
  1906                           
  1907                           ;main.c: 94:                 if((((TMR0H << 8) | TMR0) - tmrLoop) > esc3)PORTA &= 0b1111
      +                          1011;
  1908  028B  0815               	movf	21,w	;volatile
  1909  028C  0021               	movlb	1	; select bank1
  1910  028D  00A0               	movwf	??_main^(0+128)
  1911  028E  01A1               	clrf	(??_main^(0+128)+1)
  1912  028F  0020               	movlb	0	; select bank0
  1913  0290  0832               	movf	_TMR0H,w
  1914  0291  0021               	movlb	1	; select bank1
  1915  0292  00A3               	movwf	((??_main+2)^(0+128)+1)
  1916  0293  01A2               	clrf	(??_main+2)^(0+128)
  1917  0294  0820               	movf	??_main^(0+128),w
  1918  0295  0422               	iorwf	(??_main+2)^(0+128),w
  1919  0296  00A4               	movwf	(??_main+4)^(0+128)
  1920  0297  0821               	movf	(??_main+1)^(0+128),w
  1921  0298  0423               	iorwf	(??_main+3)^(0+128),w
  1922  0299  00A5               	movwf	(??_main+5)^(0+128)
  1923  029A  0020               	movlb	0	; select bank0
  1924  029B  0830               	movf	_tmrLoop,w
  1925  029C  0021               	movlb	1	; select bank1
  1926  029D  0224               	subwf	(??_main+4)^(0+128),w
  1927  029E  00A6               	movwf	(??_main+6)^(0+128)
  1928  029F  0020               	movlb	0	; select bank0
  1929  02A0  0831               	movf	_tmrLoop+1,w
  1930  02A1  0021               	movlb	1	; select bank1
  1931  02A2  3B25               	subwfb	(??_main+5)^(0+128),w
  1932  02A3  00A7               	movwf	(??_main+7)^(0+128)
  1933  02A4  0827               	movf	(??_main+7)^(0+128),w
  1934  02A5  0020               	movlb	0	; select bank0
  1935  02A6  0237               	subwf	_esc3+1,w
  1936  02A7  1D03               	skipz
  1937  02A8  2AAD               	goto	u2305
  1938  02A9  0021               	movlb	1	; select bank1
  1939  02AA  0826               	movf	(??_main+6)^(0+128),w
  1940  02AB  0020               	movlb	0	; select bank0
  1941  02AC  0236               	subwf	_esc3,w
  1942  02AD                     u2305:
  1943  02AD  1803               	skipnc
  1944  02AE  2AB0               	goto	u2301
  1945  02AF  2AB1               	goto	u2300
  1946  02B0                     u2301:
  1947  02B0  2AB7               	goto	l95
  1948  02B1                     u2300:
  1949  02B1                     l2274:
  1950  02B1  30FB               	movlw	251
  1951  02B2  0021               	movlb	1	; select bank1
  1952  02B3  00A0               	movwf	??_main^(0+128)
  1953  02B4  0820               	movf	??_main^(0+128),w
  1954  02B5  0020               	movlb	0	; select bank0
  1955  02B6  058C               	andwf	12,f	;volatile
  1956  02B7                     l95:
  1957                           
  1958                           ;main.c: 95:                 if((((TMR0H << 8) | TMR0) - tmrLoop) > esc4)PORTA &= 0b1110
      +                          1111;
  1959  02B7  0815               	movf	21,w	;volatile
  1960  02B8  0021               	movlb	1	; select bank1
  1961  02B9  00A0               	movwf	??_main^(0+128)
  1962  02BA  01A1               	clrf	(??_main^(0+128)+1)
  1963  02BB  0020               	movlb	0	; select bank0
  1964  02BC  0832               	movf	_TMR0H,w
  1965  02BD  0021               	movlb	1	; select bank1
  1966  02BE  00A3               	movwf	((??_main+2)^(0+128)+1)
  1967  02BF  01A2               	clrf	(??_main+2)^(0+128)
  1968  02C0  0820               	movf	??_main^(0+128),w
  1969  02C1  0422               	iorwf	(??_main+2)^(0+128),w
  1970  02C2  00A4               	movwf	(??_main+4)^(0+128)
  1971  02C3  0821               	movf	(??_main+1)^(0+128),w
  1972  02C4  0423               	iorwf	(??_main+3)^(0+128),w
