

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Apr 19 21:03:18 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1156                           
  1157                           
  1158                           ; 1 bytes @ 0x2
  1159  004C                     	ds	1
  1160  004D                     i2c_write@data:
  1161                           
  1162                           ; 1 bytes @ 0x3
  1163  004D                     	ds	1
  1164  004E                     ??_i2c_write:
  1165  004E                     i2c_write@address:	
  1166                           ; 1 bytes @ 0x4
  1167                           
  1168  004E                     i2c_read_byte@ack:	
  1169                           ; 1 bytes @ 0x4
  1170                           
  1171                           
  1172                           ; 1 bytes @ 0x4
  1173  004E                     	ds	1
  1174  004F                     ??_gyro_config:
  1175  004F                     i2c_read_byte@temp:	
  1176                           ; 1 bytes @ 0x5
  1177                           
  1178                           
  1179                           ; 2 bytes @ 0x5
  1180  004F                     	ds	2
  1181  0051                     ?_i2c_read:
  1182  0051                     i2c_read@subaddress:	
  1183                           ; 2 bytes @ 0x7
  1184                           
  1185                           
  1186                           ; 1 bytes @ 0x7
  1187  0051                     	ds	2
  1188  0053                     ??_i2c_read:
  1189                           
  1190                           ; 1 bytes @ 0x9
  1191  0053                     	ds	3
  1192  0056                     i2c_read@low:
  1193                           
  1194                           ; 2 bytes @ 0xC
  1195  0056                     	ds	2
  1196  0058                     i2c_read@high:
  1197                           
  1198                           ; 2 bytes @ 0xE
  1199  0058                     	ds	2
  1200  005A                     i2c_read@address:
  1201                           
  1202                           ; 1 bytes @ 0x10
  1203  005A                     	ds	1
  1204  005B                     ??_read_sensor:
  1205                           
  1206                           ; 1 bytes @ 0x11
  1207  005B                     	ds	1
  1208  005C                     ??_main:
  1209                           
  1210                           ; 1 bytes @ 0x12
  1211  005C                     	ds	8
  1212                           
  1213                           	psect	maintext
  1214  00FC                     __pmaintext:	
  1215 ;;
  1216 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
  1217 ;;
  1218 ;; *************** function _main *****************
  1219 ;; Defined at:
  1220 ;;		line 35 in file "main.c"
  1221 ;; Parameters:    Size  Location     Type
  1222 ;;		None
  1223 ;; Auto vars:     Size  Location     Type
  1224 ;;		None
  1225 ;; Return value:  Size  Location     Type
  1226 ;;                  1    wreg      void 
  1227 ;; Registers used:
  1228 ;;		wreg, status,2, status,0, pclath, cstack
  1229 ;; Tracked objects:
  1230 ;;		On entry : B1F/0
  1231 ;;		On exit  : 0/0
  1232 ;;		Unchanged: 0/0
  1233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1234 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1235 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1236 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1237 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1238 ;;Total ram usage:        8 bytes
  1239 ;; Hardware stack levels required when called:    5
  1240 ;; This function calls:
  1241 ;;		_gyro_config
  1242 ;;		_pic_init
  1243 ;;		_read_sensor
  1244 ;; This function is called by:
  1245 ;;		Startup code after reset
  1246 ;; This function uses a non-reentrant model
  1247 ;;
  1248                           
  1249                           
  1250                           ;psect for function _main
  1251  00FC                     _main:
  1252  00FC                     l1739:	
  1253                           ;incstack = 0
  1254                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1255                           
  1256                           
  1257                           ;main.c: 37:     pic_init();
  1258  00FC  3183  235D  3180   	fcall	_pic_init
  1259                           
  1260                           ;main.c: 38:     gyro_config();
  1261  00FF  3183  23B1  3180   	fcall	_gyro_config
  1262  0102                     l1741:
  1263                           
  1264                           ;main.c: 40:     start = 3;
  1265  0102  3003               	movlw	3
  1266  0103  0020               	movlb	0	; select bank0
  1267  0104  00DC               	movwf	??_main
  1268  0105  085C               	movf	??_main,w
  1269  0106  00C8               	movwf	_start
  1270  0107                     l1743:
  1271                           
  1272                           ;main.c: 41:     LATCbits.LATC7 = 0;
  1273  0107  0022               	movlb	2	; select bank2
  1274  0108  138E               	bcf	14,7	;volatile
  1275  0109                     l1745:
  1276                           
  1277                           ;main.c: 42:     ch3 = 2000;
  1278  0109  30D0               	movlw	208
  1279  010A  0020               	movlb	0	; select bank0
  1280  010B  00A6               	movwf	_ch3
  1281  010C  3007               	movlw	7
  1282  010D  00A7               	movwf	_ch3+1
  1283  010E                     l1747:
  1284                           
  1285                           ;main.c: 45:         TMR0H = 0;
  1286  010E  01AC               	clrf	_TMR0H
  1287  010F  01AD               	clrf	_TMR0H+1
  1288  0110                     l1749:
  1289                           
  1290                           ;main.c: 46:         TMR0 = 0;
  1291  0110  0195               	clrf	21	;volatile
  1292  0111                     l1751:
  1293                           
  1294                           ;main.c: 47:         TMR0H = 0;
  1295  0111  01AC               	clrf	_TMR0H
  1296  0112  01AD               	clrf	_TMR0H+1
  1297  0113                     l1753:
  1298                           
  1299                           ;main.c: 49:         if(!start){
  1300  0113  0848               	movf	_start,w
  1301  0114  1D03               	btfss	3,2
  1302  0115  2917               	goto	u1191
  1303  0116  2918               	goto	u1190
  1304  0117                     u1191:
  1305  0117  292E               	goto	l1761
  1306  0118                     u1190:
  1307  0118                     l1755:
  1308                           
  1309                           ;main.c: 51:             esc1 = esc2 = esc3 = esc4 = 1000;
  1310  0118  30E8               	movlw	232
  1311  0119  00AE               	movwf	_esc4
  1312  011A  3003               	movlw	3
  1313  011B  00AF               	movwf	_esc4+1
  1314  011C  082F               	movf	_esc4+1,w
  1315  011D  00B1               	movwf	_esc3+1
  1316  011E  082E               	movf	_esc4,w
  1317  011F  00B0               	movwf	_esc3
  1318  0120  0831               	movf	_esc3+1,w
  1319  0121  00B3               	movwf	_esc2+1
  1320  0122  0830               	movf	_esc3,w
  1321  0123  00B2               	movwf	_esc2
  1322  0124  0833               	movf	_esc2+1,w
  1323  0125  00B5               	movwf	_esc1+1
  1324  0126  0832               	movf	_esc2,w
  1325  0127  00B4               	movwf	_esc1
  1326  0128                     l1757:
  1327                           
  1328                           ;main.c: 52:             p.p1 = p.p2 = p.p3 = p.p4 = 0;
  1329  0128  11C9               	bcf	_p,3
  1330  0129  1149               	bcf	_p,2
  1331  012A  10C9               	bcf	_p,1
  1332  012B  1049               	bcf	_p,0
  1333  012C                     l1759:
  1334                           
  1335                           ;main.c: 53:             start = 1;
  1336  012C  01C8               	clrf	_start
  1337  012D  0AC8               	incf	_start,f
  1338  012E                     l1761:
  1339                           
  1340                           ;main.c: 55:         if(start == 1 && ch4 > 1900 && ch3 < 1050){
  1341  012E  0348               	decf	_start,w
  1342  012F  1D03               	btfss	3,2
  1343  0130  2932               	goto	u1201
  1344  0131  2933               	goto	u1200
  1345  0132                     u1201:
  1346  0132  2949               	goto	l1769
  1347  0133                     u1200:
  1348  0133                     l1763:
  1349  0133  3007               	movlw	7
  1350  0134  0225               	subwf	_ch4+1,w
  1351  0135  306D               	movlw	109
  1352  0136  1903               	skipnz
  1353  0137  0224               	subwf	_ch4,w
  1354  0138  1C03               	skipc
  1355  0139  293B               	goto	u1211
  1356  013A  293C               	goto	u1210
  1357  013B                     u1211:
  1358  013B  2949               	goto	l1769
  1359  013C                     u1210:
  1360  013C                     l1765:
  1361  013C  3004               	movlw	4
  1362  013D  0227               	subwf	_ch3+1,w
  1363  013E  301A               	movlw	26
  1364  013F  1903               	skipnz
  1365  0140  0226               	subwf	_ch3,w
  1366  0141  1803               	skipnc
  1367  0142  2944               	goto	u1221
  1368  0143  2945               	goto	u1220
  1369  0144                     u1221:
  1370  0144  2949               	goto	l1769
  1371  0145                     u1220:
  1372  0145                     l1767:
  1373                           
  1374                           ;main.c: 56:             start = 2;
  1375  0145  3002               	movlw	2
  1376  0146  00DC               	movwf	??_main
  1377  0147  085C               	movf	??_main,w
  1378  0148  00C8               	movwf	_start
  1379  0149                     l1769:
  1380                           
  1381                           ;main.c: 59:         if(start == 2 && ch4 < 1600 && ch3 < 1050){
  1382  0149  3002               	movlw	2
  1383  014A  0648               	xorwf	_start,w
  1384  014B  1D03               	btfss	3,2
  1385  014C  294E               	goto	u1231
  1386  014D  294F               	goto	u1230
  1387  014E                     u1231:
  1388  014E  2967               	goto	l1779
  1389  014F                     u1230:
  1390  014F                     l1771:
  1391  014F  3006               	movlw	6
  1392  0150  0225               	subwf	_ch4+1,w
  1393  0151  3040               	movlw	64
  1394  0152  1903               	skipnz
  1395  0153  0224               	subwf	_ch4,w
  1396  0154  1803               	skipnc
  1397  0155  2957               	goto	u1241
  1398  0156  2958               	goto	u1240
  1399  0157                     u1241:
  1400  0157  2967               	goto	l1779
  1401  0158                     u1240:
  1402  0158                     l1773:
  1403  0158  3004               	movlw	4
  1404  0159  0227               	subwf	_ch3+1,w
  1405  015A  301A               	movlw	26
  1406  015B  1903               	skipnz
  1407  015C  0226               	subwf	_ch3,w
  1408  015D  1803               	skipnc
  1409  015E  2960               	goto	u1251
  1410  015F  2961               	goto	u1250
  1411  0160                     u1251:
  1412  0160  2967               	goto	l1779
  1413  0161                     u1250:
  1414  0161                     l1775:
  1415                           
  1416                           ;main.c: 60:             start = 3;
  1417  0161  3003               	movlw	3
  1418  0162  00DC               	movwf	??_main
  1419  0163  085C               	movf	??_main,w
  1420  0164  00C8               	movwf	_start
  1421  0165                     l1777:
  1422                           
  1423                           ;main.c: 61:             LATCbits.LATC7 = 1;
  1424  0165  0022               	movlb	2	; select bank2
  1425  0166  178E               	bsf	14,7	;volatile
  1426  0167                     l1779:
  1427                           
  1428                           ;main.c: 65:         if(start == 3 && ch4 < 1050 && ch3 < 1050){
  1429  0167  3003               	movlw	3
  1430  0168  0020               	movlb	0	; select bank0
  1431  0169  0648               	xorwf	_start,w
  1432  016A  1D03               	btfss	3,2
  1433  016B  296D               	goto	u1261
  1434  016C  296E               	goto	u1260
  1435  016D                     u1261:
  1436  016D  2983               	goto	l1789
  1437  016E                     u1260:
  1438  016E                     l1781:
  1439  016E  3004               	movlw	4
  1440  016F  0225               	subwf	_ch4+1,w
  1441  0170  301A               	movlw	26
  1442  0171  1903               	skipnz
  1443  0172  0224               	subwf	_ch4,w
  1444  0173  1803               	skipnc
  1445  0174  2976               	goto	u1271
  1446  0175  2977               	goto	u1270
  1447  0176                     u1271:
  1448  0176  2983               	goto	l1789
  1449  0177                     u1270:
  1450  0177                     l1783:
  1451  0177  3004               	movlw	4
  1452  0178  0227               	subwf	_ch3+1,w
  1453  0179  301A               	movlw	26
  1454  017A  1903               	skipnz
  1455  017B  0226               	subwf	_ch3,w
  1456  017C  1803               	skipnc
  1457  017D  297F               	goto	u1281
  1458  017E  2980               	goto	u1280
  1459  017F                     u1281:
  1460  017F  2983               	goto	l1789
  1461  0180                     u1280:
  1462  0180                     l1785:
  1463                           
  1464                           ;main.c: 66:             start = 0;
  1465  0180  01C8               	clrf	_start
  1466  0181                     l1787:
  1467                           
  1468                           ;main.c: 67:             LATCbits.LATC7 = 0;
  1469  0181  0022               	movlb	2	; select bank2
  1470  0182  138E               	bcf	14,7	;volatile
  1471  0183                     l1789:
  1472                           
  1473                           ;main.c: 70:         read_sensor();
  1474  0183  3182  2274  3180   	fcall	_read_sensor
  1475  0186                     l1791:
  1476                           
  1477                           ;main.c: 72:         esc1 = esc2 = esc3 = esc4 = ch3;
  1478  0186  0020               	movlb	0	; select bank0
  1479  0187  0827               	movf	_ch3+1,w
  1480  0188  00AF               	movwf	_esc4+1
  1481  0189  0826               	movf	_ch3,w
  1482  018A  00AE               	movwf	_esc4
  1483  018B  082F               	movf	_esc4+1,w
  1484  018C  00B1               	movwf	_esc3+1
  1485  018D  082E               	movf	_esc4,w
  1486  018E  00B0               	movwf	_esc3
  1487  018F  0831               	movf	_esc3+1,w
  1488  0190  00B3               	movwf	_esc2+1
  1489  0191  0830               	movf	_esc3,w
  1490  0192  00B2               	movwf	_esc2
  1491  0193  0833               	movf	_esc2+1,w
  1492  0194  00B5               	movwf	_esc1+1
  1493  0195  0832               	movf	_esc2,w
  1494  0196  00B4               	movwf	_esc1
  1495  0197                     l1793:
  1496                           
  1497                           ;main.c: 73:         tmrLoop = (TMR0H << 8) | TMR0;
  1498  0197  0815               	movf	21,w	;volatile
  1499  0198  00DC               	movwf	??_main
  1500  0199  01DD               	clrf	??_main+1
  1501  019A  082C               	movf	_TMR0H,w
  1502  019B  00DF               	movwf	??_main+3
  1503  019C  01DE               	clrf	??_main+2
  1504  019D  085C               	movf	??_main,w
  1505  019E  045E               	iorwf	??_main+2,w
  1506  019F  00E0               	movwf	??_main+4
  1507  01A0  085D               	movf	??_main+1,w
  1508  01A1  045F               	iorwf	??_main+3,w
  1509  01A2  00E1               	movwf	??_main+5
  1510  01A3  0860               	movf	??_main+4,w
  1511  01A4  00AA               	movwf	_tmrLoop
  1512  01A5  0861               	movf	??_main+5,w
  1513  01A6  00AB               	movwf	_tmrLoop+1
  1514  01A7                     l1795:
  1515                           
  1516                           ;main.c: 75:         if(start < 3){
  1517  01A7  3003               	movlw	3
  1518  01A8  0248               	subwf	_start,w
  1519  01A9  1803               	skipnc
  1520  01AA  29AC               	goto	u1291
  1521  01AB  29AD               	goto	u1290
  1522  01AC                     u1291:
  1523  01AC  29D7               	goto	l1805
  1524  01AD                     u1290:
  1525  01AD                     l1797:
  1526                           
  1527                           ;main.c: 76:             PORTA |= 0b00010111;
  1528  01AD  3017               	movlw	23
  1529  01AE  00DC               	movwf	??_main
  1530  01AF  085C               	movf	??_main,w
  1531  01B0  048C               	iorwf	12,f	;volatile
  1532  01B1                     l1799:	
  1533                           ;main.c: 77:             while((((TMR0H << 8) | TMR0) - tmrLoop) < 1000 || TMR0 < 0xE8);
  1534                           
  1535  01B1  0815               	movf	21,w	;volatile
  1536  01B2  00DC               	movwf	??_main
  1537  01B3  01DD               	clrf	??_main+1
  1538  01B4  082C               	movf	_TMR0H,w
  1539  01B5  00DF               	movwf	??_main+3
  1540  01B6  01DE               	clrf	??_main+2
  1541  01B7  085C               	movf	??_main,w
  1542  01B8  045E               	iorwf	??_main+2,w
  1543  01B9  00E0               	movwf	??_main+4
  1544  01BA  085D               	movf	??_main+1,w
  1545  01BB  045F               	iorwf	??_main+3,w
  1546  01BC  00E1               	movwf	??_main+5
  1547  01BD  082A               	movf	_tmrLoop,w
  1548  01BE  0260               	subwf	??_main+4,w
  1549  01BF  00E2               	movwf	??_main+6
  1550  01C0  082B               	movf	_tmrLoop+1,w
  1551  01C1  3B61               	subwfb	??_main+5,w
  1552  01C2  00E3               	movwf	??_main+7
  1553  01C3  3003               	movlw	3
  1554  01C4  0263               	subwf	??_main+7,w
  1555  01C5  30E8               	movlw	232
  1556  01C6  1903               	skipnz
  1557  01C7  0262               	subwf	??_main+6,w
  1558  01C8  1C03               	skipc
  1559  01C9  29CB               	goto	u1301
  1560  01CA  29CC               	goto	u1300
  1561  01CB                     u1301:
  1562  01CB  29B1               	goto	l1799
  1563  01CC                     u1300:
  1564  01CC                     l1801:
  1565  01CC  30E8               	movlw	232
  1566  01CD  0215               	subwf	21,w	;volatile
  1567  01CE  1C03               	skipc
  1568  01CF  29D1               	goto	u1311
  1569  01D0  29D2               	goto	u1310
  1570  01D1                     u1311:
  1571  01D1  29B1               	goto	l1799
  1572  01D2                     u1310:
  1573  01D2                     l1803:
  1574                           
  1575                           ;main.c: 78:             PORTA &= 0b11101000;
  1576  01D2  30E8               	movlw	232
  1577  01D3  00DC               	movwf	??_main
  1578  01D4  085C               	movf	??_main,w
  1579  01D5  058C               	andwf	12,f	;volatile
  1580                           
  1581                           ;main.c: 79:         }
  1582  01D6  2A62               	goto	l1819
  1583  01D7                     l1805:
  1584                           
  1585                           ;main.c: 86:             PORTA |= 0b00010111;
  1586  01D7  3017               	movlw	23
  1587  01D8  00DC               	movwf	??_main
  1588  01D9  085C               	movf	??_main,w
  1589  01DA  048C               	iorwf	12,f	;volatile
  1590                           
  1591                           ;main.c: 87:             while((PORTA & 0b00010111) > 0){
  1592  01DB  2A5C               	goto	l1817
  1593  01DC                     l1807:
  1594                           
  1595                           ;main.c: 88:                 if((((TMR0H << 8) | TMR0) - tmrLoop) > esc1)PORTA &= 0b1111
      +                          1110;
  1596  01DC  0815               	movf	21,w	;volatile
  1597  01DD  00DC               	movwf	??_main
  1598  01DE  01DD               	clrf	??_main+1
  1599  01DF  082C               	movf	_TMR0H,w
  1600  01E0  00DF               	movwf	??_main+3
  1601  01E1  01DE               	clrf	??_main+2
  1602  01E2  085C               	movf	??_main,w
  1603  01E3  045E               	iorwf	??_main+2,w
  1604  01E4  00E0               	movwf	??_main+4
  1605  01E5  085D               	movf	??_main+1,w
  1606  01E6  045F               	iorwf	??_main+3,w
  1607  01E7  00E1               	movwf	??_main+5
  1608  01E8  082A               	movf	_tmrLoop,w
  1609  01E9  0260               	subwf	??_main+4,w
  1610  01EA  00E2               	movwf	??_main+6
  1611  01EB  082B               	movf	_tmrLoop+1,w
  1612  01EC  3B61               	subwfb	??_main+5,w
  1613  01ED  00E3               	movwf	??_main+7
  1614  01EE  0863               	movf	??_main+7,w
  1615  01EF  0235               	subwf	_esc1+1,w
  1616  01F0  1D03               	skipz
  1617  01F1  29F4               	goto	u1325
  1618  01F2  0862               	movf	??_main+6,w
  1619  01F3  0234               	subwf	_esc1,w
  1620  01F4                     u1325:
  1621  01F4  1803               	skipnc
  1622  01F5  29F7               	goto	u1321
  1623  01F6  29F8               	goto	u1320
  1624  01F7                     u1321:
  1625  01F7  29FC               	goto	l79
  1626  01F8                     u1320:
  1627  01F8                     l1809:
  1628  01F8  30FE               	movlw	254
  1629  01F9  00DC               	movwf	??_main
  1630  01FA  085C               	movf	??_main,w
  1631  01FB  058C               	andwf	12,f	;volatile
  1632  01FC                     l79:
  1633                           
  1634                           ;main.c: 89:                 if((((TMR0H << 8) | TMR0) - tmrLoop) > esc2)PORTA &= 0b1111
      +                          1101;
  1635  01FC  0815               	movf	21,w	;volatile
  1636  01FD  00DC               	movwf	??_main
  1637  01FE  01DD               	clrf	??_main+1
  1638  01FF  082C               	movf	_TMR0H,w
  1639  0200  00DF               	movwf	??_main+3
  1640  0201  01DE               	clrf	??_main+2
  1641  0202  085C               	movf	??_main,w
  1642  0203  045E               	iorwf	??_main+2,w
  1643  0204  00E0               	movwf	??_main+4
  1644  0205  085D               	movf	??_main+1,w
  1645  0206  045F               	iorwf	??_main+3,w
  1646  0207  00E1               	movwf	??_main+5
  1647  0208  082A               	movf	_tmrLoop,w
  1648  0209  0260               	subwf	??_main+4,w
  1649  020A  00E2               	movwf	??_main+6
  1650  020B  082B               	movf	_tmrLoop+1,w
  1651  020C  3B61               	subwfb	??_main+5,w
  1652  020D  00E3               	movwf	??_main+7
  1653  020E  0863               	movf	??_main+7,w
  1654  020F  0233               	subwf	_esc2+1,w
  1655  0210  1D03               	skipz
  1656  0211  2A14               	goto	u1335
  1657  0212  0862               	movf	??_main+6,w
  1658  0213  0232               	subwf	_esc2,w
  1659  0214                     u1335:
  1660  0214  1803               	skipnc
  1661  0215  2A17               	goto	u1331
  1662  0216  2A18               	goto	u1330
  1663  0217                     u1331:
  1664  0217  2A1C               	goto	l80
  1665  0218                     u1330:
  1666  0218                     l1811:
  1667  0218  30FD               	movlw	253
  1668  0219  00DC               	movwf	??_main
  1669  021A  085C               	movf	??_main,w
  1670  021B  058C               	andwf	12,f	;volatile
  1671  021C                     l80:
  1672                           
  1673                           ;main.c: 90:                 if((((TMR0H << 8) | TMR0) - tmrLoop) > esc3)PORTA &= 0b1111
      +                          1011;
  1674  021C  0815               	movf	21,w	;volatile
  1675  021D  00DC               	movwf	??_main
  1676  021E  01DD               	clrf	??_main+1
  1677  021F  082C               	movf	_TMR0H,w
  1678  0220  00DF               	movwf	??_main+3
  1679  0221  01DE               	clrf	??_main+2
  1680  0222  085C               	movf	??_main,w
  1681  0223  045E               	iorwf	??_main+2,w
  1682  0224  00E0               	movwf	??_main+4
  1683  0225  085D               	movf	??_main+1,w
  1684  0226  045F               	iorwf	??_main+3,w
  1685  0227  00E1               	movwf	??_main+5
  1686  0228  082A               	movf	_tmrLoop,w
  1687  0229  0260               	subwf	??_main+4,w
  1688  022A  00E2               	movwf	??_main+6
  1689  022B  082B               	movf	_tmrLoop+1,w
  1690  022C  3B61               	subwfb	??_main+5,w
  1691  022D  00E3               	movwf	??_main+7
  1692  022E  0863               	movf	??_main+7,w
  1693  022F  0231               	subwf	_esc3+1,w
  1694  0230  1D03               	skipz
  1695  0231  2A34               	goto	u1345
  1696  0232  0862               	movf	??_main+6,w
  1697  0233  0230               	subwf	_esc3,w
  1698  0234                     u1345:
  1699  0234  1803               	skipnc
  1700  0235  2A37               	goto	u1341
  1701  0236  2A38               	goto	u1340
  1702  0237                     u1341:
  1703  0237  2A3C               	goto	l81
  1704  0238                     u1340:
  1705  0238                     l1813:
  1706  0238  30FB               	movlw	251
  1707  0239  00DC               	movwf	??_main
  1708  023A  085C               	movf	??_main,w
  1709  023B  058C               	andwf	12,f	;volatile
  1710  023C                     l81:
  1711                           
  1712                           ;main.c: 91:                 if((((TMR0H << 8) | TMR0) - tmrLoop) > esc4)PORTA &= 0b1110
      +                          1111;
  1713  023C  0815               	movf	21,w	;volatile
  1714  023D  00DC               	movwf	??_main
  1715  023E  01DD               	clrf	??_main+1
  1716  023F  082C               	movf	_TMR0H,w
  1717  0240  00DF               	movwf	??_main+3
  1718  0241  01DE               	clrf	??_main+2
  1719  0242  085C               	movf	??_main,w
  1720  0243  045E               	iorwf	??_main+2,w
  1721  0244  00E0               	movwf	??_main+4
  1722  0245  085D               	movf	??_main+1,w
  1723  0246  045F               	iorwf	??_main+3,w
  1724  0247  00E1               	movwf	??_main+5
  1725  0248  082A               	movf	_tmrLoop,w
  1726  0249  0260               	subwf	??_main+4,w
  1727  024A  00E2               	movwf	??_main+6
  1728  024B  082B               	movf	_tmrLoop+1,w
  1729  024C  3B61               	subwfb	??_main+5,w
  1730  024D  00E3               	movwf	??_main+7
  1731  024E  0863               	movf	??_main+7,w
  1732  024F  022F               	subwf	_esc4+1,w
  1733  0250  1D03               	skipz
  1734  0251  2A54               	goto	u1355
  1735  0252  0862               	movf	??_main+6,w
  1736  0253  022E               	subwf	_esc4,w
  1737  0254                     u1355:
  1738  0254  1803               	skipnc
  1739  0255  2A57               	goto	u1351
  1740  0256  2A58               	goto	u1350
  1741  0257                     u1351:
  1742  0257  2A5C               	goto	l1817
  1743  0258                     u1350:
  1744  0258                     l1815:
  1745  0258  30EF               	movlw	239
  1746  0259  00DC               	movwf	??_main
  1747  025A  085C               	movf	??_main,w
  1748  025B  058C               	andwf	12,f	;volatile
  1749  025C                     l1817:
  1750                           
  1751                           ;main.c: 87:             while((PORTA & 0b00010111) > 0){
  1752  025C  080C               	movf	12,w	;volatile
  1753  025D  3917               	andlw	23
  1754  025E  1D03               	btfss	3,2
  1755  025F  2A61               	goto	u1361
  1756  0260  2A62               	goto	u1360
  1757  0261                     u1361:
  1758  0261  29DC               	goto	l1807
  1759  0262                     u1360:
  1760  0262                     l1819:
  1761  0262  3000               	movlw	0
  1762  0263  022D               	subwf	_TMR0H+1,w
  1763  0264  304E               	movlw	78
  1764  0265  1903               	skipnz
  1765  0266  022C               	subwf	_TMR0H,w
  1766  0267  1C03               	skipc
  1767  0268  2A6A               	goto	u1371
  1768  0269  2A6B               	goto	u1370
  1769  026A                     u1371:
  1770  026A  2A62               	goto	l1819
  1771  026B                     u1370:
  1772  026B                     l1821:
  1773  026B  3014               	movlw	20
  1774  026C  0215               	subwf	21,w	;volatile
  1775  026D  1C03               	skipc
  1776  026E  2A70               	goto	u1381
  1777  026F  2A71               	goto	u1380
  1778  0270                     u1381:
  1779  0270  2A62               	goto	l1819
  1780  0271                     u1380:
  1781  0271  290E               	goto	l1747
  1782  0272  3180  28E8         	ljmp	start
  1783  0274                     __end_of_main:
  1784                           
  1785                           	psect	text1
  1786  0274                     __ptext1:	
  1787 ;; *************** function _read_sensor *****************
  1788 ;; Defined at:
  1789 ;;		line 68 in file "config.c"
  1790 ;; Parameters:    Size  Location     Type
  1791 ;;		None
  1792 ;; Auto vars:     Size  Location     Type
  1793 ;;		None
  1794 ;; Return value:  Size  Location     Type
  1795 ;;                  1    wreg      void 
  1796 ;; Registers used:
  1797 ;;		wreg, status,2, status,0, pclath, cstack
  1798 ;; Tracked objects:
  1799 ;;		On entry : 0/0
  1800 ;;		On exit  : 0/0
  1801 ;;		Unchanged: 0/0
  1802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1803 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1804 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1805 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1806 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1807 ;;Total ram usage:        1 bytes
  1808 ;; Hardware stack levels used:    1
  1809 ;; Hardware stack levels required when called:    4
  1810 ;; This function calls:
  1811 ;;		_i2c_read
  1812 ;; This function is called by:
  1813 ;;		_main
  1814 ;; This function uses a non-reentrant model
  1815 ;;
  1816                           
  1817                           
  1818                           ;psect for function _read_sensor
  1819  0274                     _read_sensor:
  1820  0274                     l1737:	
  1821                           ;incstack = 0
  1822                           ; Regs used in _read_sensor: [wreg+status,2+status,0+pclath+cstack]
  1823                           
  1824                           
  1825                           ;config.c: 69:     gyrox = i2c_read(0xD2, 0xA8);
  1826  0274  30A8               	movlw	168
  1827  0275  0020               	movlb	0	; select bank0
  1828  0276  00DB               	movwf	??_read_sensor
  1829  0277  085B               	movf	??_read_sensor,w
  1830  0278  00D1               	movwf	i2c_read@subaddress
  1831  0279  30D2               	movlw	210
  1832  027A  3182  22EB  3182   	fcall	_i2c_read
  1833  027D  0020               	movlb	0	; select bank0
  1834  027E  0852               	movf	?_i2c_read+1,w
  1835  027F  00C1               	movwf	_gyrox+1
  1836  0280  0851               	movf	?_i2c_read,w
  1837  0281  00C0               	movwf	_gyrox
  1838                           
